absl-py                    0.12.0
ale-py                     0.8.1
asttokens                  2.4.1
atari-py                   0.2.9
AutoROM                    0.4.2
AutoROM.accept-rom-license 0.6.1
cachetools                 5.3.2
certifi                    2023.11.17
charset-normalizer         3.3.2
click                      8.1.7
cloudpickle                1.6.0
colorama                   0.4.6
contourpy                  1.2.0
cycler                     0.12.1
decorator                  5.1.1
executing                  2.0.1
Farama-Notifications       0.0.4
filelock                   3.13.1
fonttools                  4.47.0
fsspec                     2023.12.2
future                     0.18.3
google-auth                2.25.2
google-auth-oauthlib       1.2.0
grpcio                     1.60.0
gym                        0.25.2
gym-notices                0.0.8
gymnasium                  0.29.1
idna                       3.6
importlib-resources        6.1.1
ipython                    8.18.1
jedi                       0.19.1
Jinja2                     3.1.2
kiwisolver                 1.4.5
Markdown                   3.5.1
MarkupSafe                 2.1.3
matplotlib                 3.8.2
matplotlib-inline          0.1.6
mpmath                     1.3.0
networkx                   3.2.1
numpy                      1.26.2
oauthlib                   3.2.2
opencv-python              4.8.1.78
packaging                  23.2
pandas                     2.1.4
parso                      0.8.3
Pillow                     10.1.0
pip                        22.3.1
prompt-toolkit             3.0.43
protobuf                   4.23.4
pure-eval                  0.2.2
pyasn1                     0.5.1
pyasn1-modules             0.3.0
pyglet                     1.5.0
Pygments                   2.17.2
pyparsing                  3.1.1
python-dateutil            2.8.2
pytz                       2023.3.post1
PyVirtualDisplay           3.0
requests                   2.31.0
requests-oauthlib          1.3.1
rsa                        4.9
scipy                      1.11.4
seaborn                    0.13.0
setuptools                 65.5.0
six                        1.16.0
stack-data                 0.6.3
sympy                      1.12
tensorboard                2.15.1
tensorboard-data-server    0.7.2
torch                      2.1.2
torch-tb-profiler          0.4.3
tqdm                       4.66.1
traitlets                  5.14.0
typing_extensions          4.9.0
tzdata                     2023.3
urllib3                    2.1.0
wcwidth                    0.2.12
Werkzeug                   3.0.1
